"site","grade","topography","ecosite","distance_to_trail","camera_direction","elevation","array","long","lat","easting_12n","northing_12n","start_date","end_date"
"LU21_100",0,"Flat","Conifer",1,"N",494,"LU21",-111.90392,56.53842,444411.662322056,6266372.72807367,"2022-09-17","2023-09-25"
"LU21_74",0,"Flat","Mixed",1,"E",472,"LU21",-111.86436,56.51803,446815.847441737,6264071.96180969,"2022-09-17","2023-09-25"
"LU21_78",0,"Flat","Mixed",1,"NE",467,"LU21",-111.82865,56.52056,449016.423050421,6264326.4792088,"2022-09-17","2023-10-02"
"LU21_153",0,"Flat","Conifer",1,"W",462,"LU21",-111.78557,56.55046,451704.966678082,6267623.29178622,"2022-09-17","2023-10-02"
"LU21_06",0,"Flat","Mixed",1,"N",461,"LU21",-111.67988,56.51966,458168.478549485,6264125.79761171,"2022-09-17","2023-10-02"
"LU21_116",0,NA,"Broadleaf",1,"NE",400,"LU21",-111.63883,56.55144,460727.055252894,6267638.80390983,"2022-09-17","2023-10-02"
"LU21_97",0,"Flat","Mixed",1,"NE",421,"LU21",-111.59377,56.57623,463521.003067759,6270373.19617045,"2022-09-17","2023-10-02"
"LU01_13",2,"Flat","Broadleaf",1,"N",646,"LU01",-110.72349,54.60634,517860.66818018,6051021.89130992,"2022-06-13","2023-09-10"
"LU01_30",0,"Flat","Broadleaf",1,"W",637,"LU01",-110.82258,54.73432,511424.159431371,6065241.9082047,"2022-06-13","2023-09-10"
"LU01_85",0,"Flat","Conifer",1,"S",650,"LU01",-110.71049,54.73971,518639.197657125,6065865.68579549,"2022-06-13","2023-05-25"
"LU01_66",0,"Flat","Conifer",2,"N",637,"LU01",-110.72408,54.70777,517778.222961961,6062308.08568081,"2022-06-14","2023-09-10"
"LU01_76",0,"Flat","Conifer",1,"E",636,"LU01",-110.70893,54.70008,518757.921004961,6061456.33810115,"2022-06-14","2022-12-26"
"LU01_73",1,"Flat","Conifer",3,"W",643,"LU01",-110.70935,54.67505,518742.383467855,6058671.06867369,"2022-06-14","2023-09-10"
"LU01_75",0,"Flat","Conifer",1,"NE",648,"LU01",-110.69173,54.68616,519873.167446003,6059912.15216631,"2022-06-14","2023-09-10"
"LU01_47",0,"Flat","Conifer",1,"N",615,"LU01",-110.48721,54.61784,533113.31182535,6052387.19803838,"2022-06-15","2023-09-09"
"LU01_74",5,"Slope","Conifer",1,"W",604,"LU01",-110.26517,54.66743,547393.562843092,6058032.32614745,"2022-06-15","2023-09-10"
"LU01_44",3,"Slope","Mixed",0.5,"NE",613,"LU01",-110.47691,54.59921,533793.854956572,6050319.13536237,"2022-06-15","2023-09-09"
"LU01_41",0,"Flat","Mixed",1,"N",577,"LU01",-110.29359,54.5941,545642.655196461,6049854.13266441,"2022-06-15","2023-09-10"
"LU01_64",0,"Flat","Mixed",1,"E",617,"LU01",-110.31862,54.69595,543915.514701977,6061171.00323009,"2022-06-16","2023-09-09"
"LU01_86",0,"Ridge","Conifer",1,"NW",648,"LU01",-110.34254,54.73745,542330.617004722,6065774.06389628,"2022-06-16","2023-07-27"
"LU01_79",0,"Flat","Conifer",1,"NE",616,"LU01",-110.33426,54.70397,542899.055804211,6062053.72540784,"2022-06-16","2023-09-09"
"LU01_63",0,"Flat","Conifer",2,"NE",618,"LU01",-110.38139,54.69512,539870.80386515,6061041.19200159,"2022-06-16","2022-12-05"
"LU01_72",3,"Slope","Conifer",0.25,"N",606,"LU01",-110.41977,54.65901,537430.355963386,6057002.07023691,"2022-06-16","2022-09-22"
"LU01_67",1,"Flat","Mixed",1,"NE",683,"LU01",-110.55328,54.75274,528751.385144662,6067368.67434498,"2022-06-16","2023-09-09"
"LU01_77",0,"Flat","Broadleaf",2,"W",632,"LU01",-110.53466,54.70092,529988.014091528,6061610.31055205,"2022-06-16","2022-09-22"
"LU01_32",0,"Flat","Conifer",1,"NE",645,"LU01",-110.54806,54.74266,529094.572707894,6066249.19226218,"2022-06-16","2023-09-09"
"LU01_36",1,"Flat","Conifer",1,"NW",642,"LU01",-110.53843,54.72431,529727.949985988,6064211.37048662,"2022-06-16","2023-09-09"
"LU01_84",1,"Slope","Conifer",2,"E",651,"LU01",-110.50404,54.72892,531939.234806094,6064739.44689053,"2022-06-16","2023-09-09"
"LU01_25",1,"Flat","Broadleaf",0.5,"N",617,"LU01",-110.549,54.6924,529069.994802188,6060656.23964421,"2022-06-17","2023-09-09"
"LU01_83",1,"Flat","Conifer",0.5,"N",649,"LU01",-110.54852,54.73326,529071.68937519,6065203.03523172,"2022-06-17","2023-09-09"
"LU01_80",0,"Flat","Conifer",1,"W",641,"LU01",-110.54085,54.71254,529580.655976586,6062900.66933427,"2022-06-17","2023-09-09"
"LU01_70",0,"Flat","Broadleaf",1,"NW",621,"LU01",-110.56893,54.60699,527843.700183098,6051144.47122481,"2022-06-17","2023-04-11"
"LU01_48",0,"Ridge","Mixed",2,"N",636,"LU01",-110.40762,54.60776,538262.218252322,6051306.01112713,"2022-06-17","2023-09-09"
"LU01_45",0,"Flat","Mixed",1,"N",663,"LU01",-110.37065,54.59816,540659.669335268,6050258.57909181,"2022-06-17","2023-09-09"
"LU01_11",1,"Flat","Conifer",1,"N",601,"LU01",-110.48226,54.588892,533456.681203639,6049168.49229501,"2022-06-17","2023-09-09"
"LU01_40",0,"Flat","Mixed",1.5,"E",629,"LU01",-110.57063,54.58176,527751.042211244,6048336.44460489,"2022-06-17","2023-08-24"
"LU01_06",0,"Flat","Broadleaf",1.5,"N",614,"LU01",-110.60829,54.56253,525328.934254077,6046182.50439551,"2022-06-17","2023-09-10"
"LU01_10",0,"Flat","Broadleaf",2,"NE",638,"LU01",-110.60129,54.58592,525766.810798963,6048787.65959327,"2022-06-17","2022-12-05"
"LU01_43",0,"Flat","Mixed",1,"W",600,"LU01",-110.51104,54.60861,531581.652536649,6051349.20313293,"2022-06-18","2023-09-09"
"LU01_71",0,"Flat","Conifer",1,"NE",616,"LU01",-110.50838,54.63866,531730.065529292,6054694.08647796,"2022-06-18","2023-09-09"
"LU01_22",5,"Slope","Conifer",1,"E",623,"LU01",-110.48788,54.65007,533043.906783976,6055973.13989238,"2022-06-18","2023-09-09"
"LU01_60",1,"Flat","Mixed",0.5,"NE",617,"LU01",-110.50311,54.69043,532029.443069323,6060457.00132527,"2022-06-18","2023-09-09"
"LU01_78",0,"Flat","Conifer",1,"NW",610,"LU01",-110.37038,54.69755,540577.988744697,6061317.88930834,"2022-06-18","2023-09-09"
"LU01_46",2,"Flat","Mixed",1,"E",611,"LU01",-110.51263,54.61668,531472.728922778,6052246.44299728,"2022-06-18","2023-09-09"
"LU01_82",0,"Flat","Conifer",1,"NE",590,"LU01",-110.08388,54.703959,559032.702834746,6062234.28741035,"2022-06-15","2023-09-10"
"LU01_27",2,"Flat","Mixed",0.5,"NW",646,"LU01",-110.7394,54.69098,516798.054111834,6060436.03846937,"2022-06-14","2023-09-10"
"LU09_05",0,"Flat","Conifer",1,"N",562,"LU09",-113.6983,55.90594,331327.579229798,6198901.11508074,"2023-09-15","2024-09-09"
"LU09_06",0,"Flat","Mixed",0.2,"N",560,"LU09",-113.66641,55.9047,333315.184859226,6198685.8434587,"2023-09-15","2024-09-09"
"LU09_07",0,"Flat","Conifer",1,"N",577,"LU09",-113.66419,55.92035,333521.022793029,6200421.57292813,"2023-09-16","2024-09-10"
"LU09_08",0,"Flat","Broadleaf",1,"SW",579,"LU09",-113.64588,55.91551,334644.258781352,6199839.18160309,"2023-09-15","2024-09-09"
"LU09_100",0,"Flat","Mixed",1,"E",621,"LU09",-113.39996,56.09786,350714.657627619,6219566.87311863,"2023-09-13","2024-09-09"
"LU09_102",0,"Flat","Broadleaf",1,"NW",620,"LU09",-113.78246,56.10159,326945.229025903,6220875.2954626,"2023-09-14","2024-09-10"
"LU09_106",0,"Flat","Mixed",0.5,"E",626,"LU09",-113.39658,56.11124,350976.575566617,6221048.25718349,"2023-09-13","2024-09-09"
"LU09_112",0,"Flat","Mixed",1,"W",624,"LU09",-113.29684,56.13584,357268.442153317,6223574.45087041,"2023-09-13","2024-09-09"
"LU09_113",0,"Flat","Mixed",1,"N",624,"LU09",-113.26157,56.12781,359430.478036469,6222608.55676068,"2023-09-13","2024-09-09"
"LU09_12",0,"Flat","Broadleaf",1,"NE",575,"LU09",-113.67606,55.9281,332812.874153675,6201312.40924469,"2023-09-15","2024-09-10"
"LU09_13",0,"Flat","Conifer",1,"E-NE",595,"LU09",-113.48714,55.93486,344639.867481864,6201623.80287975,"2023-09-15","2024-09-09"
"LU09_18",0,"Flat","Broadleaf",1,"W",575,"LU09",-113.68761,55.93893,332138.335225917,6202545.24217098,"2023-09-15","2024-09-10"
"LU09_21",0,"Flat","Broadleaf",NA,"W",589,"LU09",-113.71101,55.95748,330758.195049963,6204665.99614418,"2023-09-16","2024-09-10"
"LU09_24",0,"Flat","Broadleaf",0.5,"W",632,"LU09",-113.71067,55.97636,330861.825773726,6206765.56700093,"2023-09-15","2024-09-10"
"LU09_28",0,"Flat","Broadleaf",1.5,"W",587,"LU09",-113.76594,55.98742,327463.395846313,6208132.64518149,"2023-09-15","2024-09-10"
"LU09_29",0,"Flat","Broadleaf",1,"NE",581,"LU09",-113.73471,55.97969,329376.887896797,6207195.13408289,"2023-09-15","2024-09-10"
"LU09_30",0,"Flat","Broadleaf",2,"NW",624,"LU09",-113.70862,55.99221,331058.851598987,6208523.87125477,"2023-09-15","2024-09-10"
"LU09_31",0,"Flat","Mixed",0,"NE",606,"LU09",-113.68733,55.9869,332363.393755305,6207881.26897528,"2023-09-16","2024-09-10"
"LU09_32",0,"Flat","Broadleaf",0.5,"NE",637,"LU09",-113.66647,55.98812,333669.534785594,6207966.57928773,"2023-09-16","2024-09-10"
"LU09_33",0,"Flat","Broadleaf",1.5,"NW",622,"LU09",-113.64686,55.98748,334889.722317452,6207848.34095758,"2023-09-16","2024-09-10"
"LU09_39",0,"Flat","Conifer",1,"W",604,"LU09",-113.44392,55.98985,347555.391323958,6207645.648735,"2023-09-14","2024-09-09"
"LU09_41",0,"Flat","Broadleaf",0.5,"N",610,"LU09",-113.76165,56.00175,327794.672865842,6209716.13510112,"2023-09-15","2024-09-10"
"LU09_44",0,"Flat","Conifer",2,"N-NW",612,"LU09",-113.47067,56.00827,345960.497672454,6209754.37439364,"2023-09-15","2024-09-09"
"LU09_51",0,"Flat","Mixed",1,"E",615,"LU09",-113.36845,56.02089,352380.399947578,6210935.27227156,"2023-09-14","2024-09-09"
"LU09_55",0,"Flat","Conifer",1,"E",616,"LU09",-113.4966,56.02372,344406.361361431,6211531.43615774,"2023-09-16","2024-09-09"
"LU09_57",0,"Flat","Mixed",1,"W",611,"LU09",-113.4364,56.02872,348176.928778431,6211953.74917468,"2023-09-16","2024-09-09"
"LU09_62",0,"Flat","Conifer",0.5,"NW",616,"LU09",-113.76742,56.03572,327586.462719447,6213509.66080818,"2023-09-15","2024-09-10"
"LU09_63",0,"Flat","Broadleaf",NA,"E",615,"LU09",-113.73437,56.0298,329618.83839837,6212769.02665703,"2023-09-16","2024-09-10"
"LU09_64",0,"Flat","Broadleaf",1,"SW",616,"LU09",-113.72797,56.0397,330061.039703661,6213854.63437843,"2023-09-15","2024-09-10"
"LU09_65",0,"Flat","Conifer",1,"W",620,"LU09",-113.54919,56.04187,341204.20030297,6213670.46929601,"2023-09-16","2024-09-09"
"LU09_67",1,"Flat","Conifer",0.5,"N",613,"LU09",-113.40793,56.03918,349991.2166123,6213055.31762657,"2023-09-16","2024-09-09"
"LU09_68",1,"Flat","Mixed",2,"NW",633,"LU09",-113.36591,56.04655,352636.508521109,6213784.83659842,"2023-09-14","2024-09-09"
"LU09_72",0,"Flat","Broadleaf",1,"NW",596,"LU09",-113.72662,56.05514,330212.971540112,6215569.0243052,"2023-09-15","2024-09-10"
"LU09_73",5,"Slope","Mixed",1,"N",611,"LU09",-113.5569,56.05505,340778.361511905,6215154.58801882,"2023-09-16","2024-09-09"
"LU09_75",0,"Flat","Conifer",0.5,"NW",NA,"LU09",-113.48314,56.05522,345371.079077786,6215005.84458499,"2023-09-14","2024-09-09"
"LU09_76",1,"Flat","Conifer",1,"SW",619,"LU09",-113.45915,56.06062,346886.031934881,6215553.17605133,"2023-09-16","2024-09-09"
"LU09_77",0,"Flat","Mixed",1,"N",603,"LU09",-113.42562,56.05704,348959.238498667,6215081.00319119,"2023-09-14","2024-09-09"
"LU09_79",0,"Flat","Broadleaf",0.5,"NW",606,"LU09",-113.76394,56.06759,327945.19895043,6217046.49873263,"2023-09-14","2024-09-10"
"LU09_80",0,"Flat","Broadleaf",1,"N",610,"LU09",-113.73965,56.06609,329450.185739927,6216819.34082243,"2023-09-15","2024-09-10"
"LU09_81",1,"Flat","Conifer",0.5,"NW",616,"LU09",-113.52341,56.06139,342889.107684461,6215783.23024171,"2023-09-16","2024-02-09"
"LU09_82",0,"Flat","Mixed",1,"W",605,"LU09",-113.4772,56.06802,345791.999680765,6216416.67501916,"2023-09-14","2024-09-09"
"LU09_85",0,"Flat","Broadleaf",1,"NW",602,"LU09",-113.77494,56.07789,327306.736363583,6218219.84230178,"2023-09-14","2024-09-10"
"LU09_86",5,"Slope","Mixed",1,"NE",619,"LU09",-113.52008,56.08713,343200.971719916,6218639.43938181,"2023-09-14","2024-09-09"
"LU09_87",0,"Flat","Conifer",0.5,"NE",NA,"LU09",-113.44093,56.07875,348091.54901684,6217530.0687528,"2023-09-14","2024-09-09"
"LU09_90",0,"Flat","Conifer",3,"SE",625,"LU09",-113.33807,56.09386,354548.517999519,6218989.65439079,"2023-09-13","2024-09-09"
"LU09_93",0,"Flat","Broadleaf",1.5,"NE",594,"LU09",-113.78278,56.08794,326864.071175071,6219357.5432209,"2023-09-16","2024-09-10"
"LU09_94",0,"Flat","Broadleaf",2,"E",647,"LU09",-113.76354,56.09827,328106.812069798,6220458.65060198,"2023-09-14","2024-09-10"
"LU09_96",0,"Flat","Mixed",1,"NE",606,"LU09",-113.50814,56.10025,343996.764728545,6220072.09029353,"2023-09-14","2024-09-09"
"LU09_98",0,"Flat","Conifer",1,"N",NA,"LU09",-113.47141,56.0985,346273.811370418,6219794.95297793,"2023-09-14","2024-09-09"
"LU09_27",0,"Flat","Mixed",1,"N",598,"LU09",-113.36397,55.96937,352463.395536691,6205193.5008223,"2023-09-15","2024-09-09"
"LU14_03",0,"Flat","Conifer",1.5,"W",482,"LU14",-112.30953,56.94589,420336.2188247,6312125.7694567,"2023-09-30","2024-09-30"
"LU14_07",0,"Flat","Broadleaf",0.5,"W",491,"LU14",-112.41011,56.9571,414243.773825853,6313495.17899095,"2023-09-30","2024-09-30"
"LU14_08",0,"Flat","Mixed",0.5,"E",479,"LU14",-112.38725,56.95589,415631.166189645,6313332.05212726,"2023-09-30","2024-09-30"
"LU14_09",0,"Flat","Conifer",NA,"E",483,"LU14",-112.36073,56.95599,417244.139282274,6313310.7568694,"2023-09-30","2024-09-30"
"LU14_100",0,"Flat","Mixed",1,"E",537,"LU14",-112.32694,57.21349,419856.32335022,6341931.29374748,"2023-09-26","2024-09-26"
"LU14_102",0,"Flat","Conifer",1,"E",518,"LU14",-112.24976,57.21218,424514.802702262,6341697.3515789,"2023-09-26","2024-09-26"
"LU14_105",0,"Flat","Mixed",1,"SE",583,"LU14",-112.42336,57.22642,414063.353022711,6343487.9846633,"2023-09-26","2024-09-26"
"LU14_110",0,"Flat","Conifer",1,"NW",545,"LU14",-112.55234,57.24136,406314.717652681,6345320.89670307,"2023-09-26","2024-09-27"
"LU14_114",0,"Flat","Mixed",1,"NE",549,"LU14",-112.3881,57.23443,416210.198779241,6344335.62362766,"2023-09-26","2024-09-26"
"LU14_115",0,"Flat","Conifer",0,"W",530,"LU14",-112.3089,57.23761,420997.390109938,6344594.95518167,"2023-09-26","2024-09-26"
"LU14_120",0,"Flat","Conifer",1,"NE",588,"LU14",-112.59342,57.27318,403918.62523983,6348919.77243165,"2023-09-26","2024-09-27"
"LU14_121",0,"Flat","Conifer",1,"W",540,"LU14",-112.5294,57.26169,407749.845152495,6347552.37937495,"2023-09-26","2024-09-27"
"LU14_131",0,"Flat","Conifer",NA,"N",568,"LU14",-112.27245,57.28914,423304.45476634,6350289.01030986,"2023-09-26","2024-09-26"
"LU14_135",0,"Flat","Conifer",0,"N",580,"LU14",-112.36021,57.32076,418085.54469904,6353910.82377747,"2023-09-26","2024-09-26"
"LU14_16",0,"Flat","Mixed",NA,"W",473,"LU14",-112.29803,56.95922,421063.939067383,6313596.09310918,"2023-10-03","2024-09-27"
"LU14_17",0,"Flat","Broadleaf",0,"N",489,"LU14",-112.19186,56.96855,427538.088822162,6314516.95582092,"2023-10-03","2024-09-26"
"LU14_19",0,"Flat","Conifer",2,"N",477,"LU14",-112.45065,56.98159,411836.403656102,6316272.52492199,"2023-09-30","2024-09-30"
"LU14_20",0,"Flat","Conifer",NA,"NW",474,"LU14",-112.4352,56.97155,412751.826859002,6315135.23497759,"2023-09-30","2024-09-30"
"LU14_250",0,"Flat","Mixed",1,"NE",448,"LU14",-112.16242,57.02059,429426.426037926,6320278.4845419,"2023-10-02","2024-09-26"
"LU14_30",0,"Flat","Mixed",1,"NW",493,"LU14",-112.49358,57.01174,409300.936386457,6319684.43367259,"2023-09-30","2024-09-30"
"LU14_31",0,"Flat","Mixed",1,"NE",493,"LU14",-112.47708,57.00264,410280.918790084,6318649.80939408,"2023-09-30","2024-09-30"
"LU14_33",0,"Flat","Mixed",1,"E",460,"LU14",-112.3383,57.00923,418724.249531349,6319209.57656444,"2023-10-03","2024-09-27"
"LU14_37",0,"Flat","Broadleaf",1,"W",490,"LU14",-112.10431,57.01992,432953.048548667,6320145.36173619,"2023-10-02","2024-09-26"
"LU14_47",0,"Flat","Conifer",0,"N",517,"LU14",-112.55693,57.03347,405509.469917243,6322188.87238149,"2023-09-30","2024-09-30"
"LU14_48",0,"Flat","Mixed",0,"E",521,"LU14",-112.53831,57.03131,406633.995214725,6321922.85235993,"2023-09-30","2024-09-30"
"LU14_49",0,"Flat","Mixed",1,"E",506,"LU14",-112.51659,57.02781,407943.487394056,6321503.81370619,"2023-09-30","2024-09-30"
"LU14_51",0,"Flat","Mixed",NA,"W",472,"LU14",-112.43441,57.03178,412940.632358347,6321837.89699269,"2023-10-03","2024-09-27"
"LU14_54",0,"Flat","Mixed",1,"NE",502,"LU14",-112.59723,57.04813,403102.080637025,6323876.99795167,"2023-09-30","2024-09-30"
"LU14_56",0,"Flat","Mixed",NA,"NW",478,"LU14",-112.44809,57.066,412191.21093445,6325664.16593076,"2023-10-03","2024-09-27"
"LU14_61",0,"Flat","Broadleaf",1,"N",510,"LU14",-112.6067,57.056,402548.250269788,6324766.3974245,"2023-09-30","2024-09-30"
"LU14_62",0,"Flat","Conifer",0,"NE",406,"LU14",-112.13075,57.06214,431425.685103609,6324871.01988397,"2023-10-02","2024-09-26"
"LU14_63",0,"Flat","Broadleaf",0,"NE",507,"LU14",-112.60155,57.07264,402904.041061486,6326611.06790878,"2023-09-30","2024-09-30"
"LU14_66",0,"Flat","Broadleaf",0,"NE",523,"LU14",-112.60819,57.08591,402536.333322636,6328097.46917154,"2023-09-30","2024-02-10"
"LU14_70",0,"Flat","Mixed",1,"NE",387,"LU14",-112.17182,57.0854,428979.586355337,6327502.0299041,"2023-10-02","2024-04-04"
"LU14_71",0,"Flat","Broadleaf",0,"NE",463,"LU14",-112.35362,57.09972,417993.64808687,6329299.77627069,"2023-10-03","2024-09-27"
"LU14_72",10,"Slope","Mixed",2,"N",439,"LU14",-112.30749,57.09985,420788.416717316,6329259.74896124,"2023-10-02","2024-09-27"
"LU14_74",0,"Flat","Broadleaf",1.5,"NE",437,"LU14",-112.29683,57.11259,421461.140151398,6330665.45700316,"2023-10-02","2024-09-27"
"LU14_76",0,"Flat","Broadleaf",1,"NE",469,"LU14",-112.31454,57.1339,420434.37183174,6333057.90455464,"2023-10-02","2024-09-27"
"LU14_78",0,"Flat","Broadleaf",2,"NW",464,"LU14",-112.39216,57.14869,415770.21368976,6334797.31591232,"2023-10-03","2024-09-27"
"LU14_80",0,"Flat","Mixed",0,"NE",422,"LU14",-112.14778,57.15258,430562.312907953,6334954.96085588,"2023-10-02","2024-09-26"
"LU14_84",0,"Flat","Conifer",NA,"N",422,"LU14",-112.20978,57.16385,426833.95540867,6336274.23721466,"2023-10-02","2024-08-06"
"LU14_85",0,"Flat","Conifer",1,"NW",536,"LU14",-112.5036,57.17165,409084.736717552,6337495.97313827,"2023-10-03","2024-09-27"
"LU14_86",0,"Flat","Broadleaf",2,"E",455,"LU14",-112.28728,57.16994,422159.961962544,6337037.92084573,"2023-09-26","2024-09-26"
"LU14_88",0,"Flat","Broadleaf",0,"W",551,"LU14",-112.46383,57.19172,411537.187287293,6339677.50311715,"2023-10-03","2024-09-27"
"LU14_91",0,"Flat","Broadleaf",0,"NW",410,"LU14",-112.12025,57.18819,432292.847364355,6338891.00064799,"2023-09-26","2024-09-26"
"LU14_92",0,"Flat","Mixed",NA,"NW",540,"LU14",-112.49829,57.19552,409464.177401807,6340145.70539898,"2023-09-26","2024-09-27"
"LU14_96",0,"Flat","Broadleaf",1,"NE",447,"LU14",-112.2138,57.19223,426647.09188038,6339437.48548192,"2023-09-26","2024-09-26"
"LU14_97",0,"Flat","Mixed",1,"N",535,"LU14",-112.54814,57.21857,406510.521301395,6342778.54142058,"2023-09-26","2024-09-27"
"LU14_75",0,"Flat","Mixed",1,"E",511,"LU14",-112.51261,57.13144,408440.714783874,6333032.56720531,"2023-10-03","2024-09-27"
"LU16_02",0,"Flat","Conifer",0,"N",544,"LU16",-111.00751,57.20954,499546.350605578,6340711.35280308,"2023-10-01","2024-09-28"
"LU16_03",0,"Flat","Conifer",0,"NW",570,"LU16",-110.98463,57.21346,500928.34249181,6341147.80341158,"2023-10-01","2024-09-28"
"LU16_15",0,"Flat","Conifer",0,"NE",517,"LU16",-111.0137,57.25314,499173.413036819,6345564.93966804,"2023-10-01","2024-09-28"
"LU16_20",0,"Flat","Conifer",0,"E",559,"LU16",-110.98528,57.26106,500887.93795664,6346446.60630802,"2023-10-01","2024-09-28"
"LU16_200",0,"Flat","Broadleaf",1,"NW",347,"LU16",-111.16485,57.34407,490078.319123174,6355699.26171324,"2023-10-01","2024-09-28"
"LU16_201",0,"Flat","Unknown",1,"NW",339,"LU16",-111.22929,57.32199,486191.652782492,6353252.52722261,"2023-10-01","2024-09-28"
"LU16_202",0,"Flat","Unknown",0.5,"SW",339,"LU16",-111.238,57.31378,485663.923314494,6352340.38544669,"2023-10-01","2024-09-28"
"LU16_203",0,"Flat","Unknown",NA,"W",355,"LU16",-111.26814,57.29753,483841.302501033,6350538.17987357,"2023-10-01","2024-09-28"
"LU16_22",0,"Flat","Conifer",1,"NE",489,"LU16",-111.04905,57.26844,497041.803920336,6347269.11759898,"2023-10-04","2024-09-28"
"LU16_23",0,"Flat","Conifer",1.5,"N",536,"LU16",-110.99068,57.26954,500562.070681559,6347390.54303593,"2023-10-01","2024-09-28"
"LU16_24",0,"Flat","Conifer",1,"NE",521,"LU16",-110.98764,57.28073,500745.180972369,6348636.24577477,"2023-10-01","2024-09-28"
"LU16_25",0,"Flat","Conifer",1,"NW",353,"LU16",-111.10987,57.30696,493380.681343182,6351561.45813393,"2023-10-01","2024-09-28"
"LU16_26",0,"Flat","Conifer",1,"N",348,"LU16",-111.11306,57.31717,493190.381662801,6352698.35831867,"2023-10-01","2024-09-28"
"LU16_270",0,"Flat","Unknown",NA,"E",285,"LU16",-111.50916,57.51564,469498.82703918,6374901.25366506,"2023-10-04","2024-09-24"
"LU16_28",0,"Flat","Broadleaf",1,"NW",339,"LU16",-111.19855,57.33581,488047.367555342,6354785.16466337,"2023-10-01","2024-09-28"
"LU16_300",0,"Flat","Mixed",0,"N",532,"LU16",-111.02139,57.21725,498708.184088814,6341569.80115659,"2023-10-01","2024-09-28"
"LU16_301",0,"Flat","Mixed",0,"NW",506,"LU16",-111.04526,57.23484,497267.89306334,6343528.61358946,"2023-10-01","2024-09-28"
"LU16_302",0,"Flat","Mixed",2,"N",532,"LU16",-111.01058,57.24204,499361.465763518,6344329.25683307,"2023-10-01","2024-09-28"
"LU16_303",0,"Flat","Mixed",0.5,"NW",515,"LU16",-111.02443,57.23633,498525.34947315,6343693.8366694,"2023-10-01","2024-09-28"
"LU16_313",0,"Flat","Mixed",1,"W",424,"LU16",-111.09251,57.28475,494423.206657136,6349087.47406007,"2023-10-04","2024-09-28"
"LU16_314",0,"Flat","Mixed",1,"W",478,"LU16",-111.06755,57.25639,495924.742388443,6345928.6667518,"2023-10-04","2024-09-28"
"LU16_36",0,"Flat","Conifer",NA,"NW",317,"LU16",-111.22568,57.33492,486413.826934555,6354691.17911771,"2023-10-01","2024-09-28"
"LU16_37",3,"Slope","Broadleaf",2,"N",347,"LU16",-111.18068,57.33694,489123.466965191,6354907.96040322,"2023-10-01","2024-09-28"
"LU16_49",0,"Flat","Conifer",1,"NW",307,"LU16",-111.53667,57.47615,467816.135757444,6370517.83068862,"2023-10-04","2024-09-24"
"LU16_52",0,"Flat","Conifer",0.5,"NW",302,"LU16",-111.50633,57.49052,469647.512587921,6372103.56591692,"2023-10-04","2024-09-24"
"LU16_54",0,"Flat","Conifer",2,"NW",298,"LU16",-111.45538,57.49797,472707.294651855,6372911.30324175,"2023-09-29","2024-09-24"
"LU16_55",0,"Flat","Conifer",0.5,"NW",301,"LU16",-111.4763,57.49791,471453.442280971,6372913.22140856,"2023-09-29","2024-01-16"
"LU16_57",0,"Flat","Conifer",NA,"W",292,"LU16",-111.43999,57.50681,473636.043703921,6373889.31938797,"2023-09-29","2024-09-24"
"LU16_58",0,"Flat","Conifer",0,"NE",298,"LU16",-111.42342,57.51048,474631.447821099,6374291.56534987,"2023-09-29","2024-09-24"
"LU16_60",0,"Flat","Conifer",NA,"N",303,"LU16",-111.40755,57.52402,475591.311804953,6375793.06781262,"2023-10-04","2024-09-24"
"LU16_62",0,"Flat","Conifer",0,"N",306,"LU16",-111.37714,57.52477,477413.057478825,6375866.03913384,"2023-09-29","2024-09-24"
"LU16_63",0,"Flat","Conifer",0.5,"N",302,"LU16",-111.1943,57.52407,488363.109574368,6375742.04444295,"2023-09-28","2024-09-24"
"LU16_67",0,"Flat","Conifer",0,"NE",290,"LU16",-111.18156,57.51599,489123.719819697,6374840.43221962,"2023-09-28","2024-09-24"
"LU16_68",0,"Flat","Conifer",1,"NW",307,"LU16",-111.26984,57.53948,483845.745232481,6377473.01088195,"2023-09-28","2024-09-24"
"LU16_69",0,"Flat","Conifer",NA,"NW",298,"LU16",-111.30865,57.53521,481520.192169034,6377007.55309351,"2023-09-28","2024-09-24"
"LU16_70",0,"Flat","Conifer",0,"NE",315,"LU16",-111.23334,57.53098,486027.599066138,6376518.65684917,"2023-09-28","2024-09-24"
"LU16_71",0,"Flat","Conifer",NA,"N",319,"LU16",-111.24512,57.54227,485326.751151614,6377777.99495992,"2023-09-28","2024-09-24"
"LU16_72",0,"Flat","Conifer",0,"E",289,"LU16",-111.47166,57.55765,471777.721423269,6379561.72604658,"2023-09-28","2024-09-24"
"LU16_73",0,"Flat","Conifer",0,"N",306,"LU16",-111.40896,57.55149,475525.282904103,6378851.63803386,"2023-09-28","2024-09-24"
"LU16_74",0,"Flat","Conifer",0,"NE",294,"LU16",-111.40054,57.54376,476024.108287209,6377988.09998351,"2023-09-29","2024-09-24"
"LU16_75",0,"Flat","Conifer",1,"NW",307,"LU16",-111.37523,57.53541,477533.991456976,6377049.8904903,"2023-09-29","2024-09-24"
"LU16_77",0,"Flat","Conifer",1,"NE",310,"LU16",-111.30955,57.54812,481472.858445224,6378444.99510933,"2023-09-28","2024-09-24"
